Weekly Enabled Campaign Performance,,,,,,,,,,,,,,,,
"January 1, 2025 - January 31, 2025",,,,,,,,,,,,,,,,
Day,Campaign status,Campaign,Budget name,Currency code,Budget,Budget type,Status,Status reasons,Cost,Store visits,Avg. Daily Spent - ZS,Budget Pacing %,Campaign type,Impr.,Viewable rate,Clicks,CTR,Avg. CPC,Conversions,Conv. rate,Cost / conv.,Conv. value,Conv. value / cost,Click share,Search impr. share,Search top IS,Search abs. top IS,Search lost IS (budget),Search lost top IS (budget),Search lost IS (rank),Search lost top IS (rank),Display impr. share,Results,Results value,Impr. (Top) %
2025-02-20,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,53.26,8.55,3.80,7.61%,Performance Max,"5,770", --,134,2.32%,0.40,13.55,10.11%,3.93,491.97,9.24,10%,10.81%, --, --,34.29%, --,54.90%, --, --,Contact: 6.00; Get directions: 5.00; Phone call lead: 1.00; Store visit: 8.55,Contact: 72.00; Get directions: 150.00; Phone call lead: 20.00; Store visit: 341.97, --
2025-02-13,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,26.60,30.00,1.90,7.60%,Performance Max,"16,549", --,11,0.07%,2.42,30.00,9.09%,0.89,"1,200.00",45.12,10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 1.00,Store visit: 40.00, --
2025-02-17,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,19.06,1.00,1.36,4.54%,Search,373, --,29,7.77%,0.66,1.00,3.45%,19.06,40.00,2.10,  10%,  10%,  10%,  10%,24.64%,24.51%,71.53%,71.77%, --,Contact: 2.00; Phone call lead: 1.00; Store visit: 1.00,Contact: 24.00; Phone call lead: 20.00; Store visit: 40.00,79.62%
2025-02-24,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,3.45,0.00,0.25,0.82%,Search,90, --,8,8.89%,0.43,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,63.33%
2025-02-12,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,2.16,0.00,0.15,0.51%,Search,68, --,4,5.88%,0.54,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,24.84%,24.14%,68.91%,70.50%,  10%,0,0,70.00%
2025-02-23,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,20.77,0.00,1.48,2.97%,Shopping,"2,517", --,28,1.11%,0.74,0.00,0.00%,0.00,0.00,0.00,25.62%,36.62%, --,  10%,52.52%, --,10.87%, --, --,0,0, --
2025-02-22,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,56.24,0.00,4.02,8.03%,Shopping,"4,750", --,53,1.12%,1.06,1.00,1.89%,56.24,30.00,0.53,34.95%,33.22%, --,  10%,60.57%, --,6.21%, --, --,Get directions: 1.00,Get directions: 30.00, --
2025-02-24,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,64.59,0.00,4.61,9.23%,Performance Max,"5,933", --,159,2.68%,0.41,4.00,2.52%,16.15,120.00,1.86,10%,11.59%, --, --,0.00%, --,88.41%, --, --,Contact: 1.00; Get directions: 4.00; Phone call lead: 2.00,Contact: 12.00; Get directions: 120.00; Phone call lead: 40.00, --
2025-02-25,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,54.24,0.00,3.87,7.75%,Performance Max,"5,519", --,126,2.28%,0.43,2.00,1.59%,27.12,60.00,1.11, --,  10%, --, --,1.31%, --,89.44%, --, --,Get directions: 2.00; Phone call lead: 2.00,Get directions: 60.00; Phone call lead: 40.00, --
2025-02-23,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,42.19,0.00,3.01,6.03%,Performance Max,"5,861", --,158,2.70%,0.27,3.01,1.91%,14.02,90.31,2.14,10.09%,  10%, --, --,0.00%, --,> 90%, --, --,Contact: 5.00; Get directions: 3.01,Contact: 60.00; Get directions: 90.31, --
